# HOPE Online Tuitions - Robots.txt
# Allow all search engines to crawl public pages

User-agent: *
Allow: /
Allow: /tutors
Allow: /login
Allow: /register
Allow: /tutor/login
Allow: /tutor/register

# Disallow private/authenticated areas
Disallow: /student/*
Disallow: /tutor/dashboard
Disallow: /tutor/profile
Disallow: /tutor/availability
Disallow: /tutor/courses
Disallow: /tutor/manage-classes
Disallow: /tutor/schedule
Disallow: /tutor/mark-attendance
Disallow: /tutor/earnings
Disallow: /tutor/materials
Disallow: /tutor/messages
Disallow: /tutor/settings
Disallow: /tutor/lms/*
Disallow: /admin/*

# Sitemap location
Sitemap: https://hope-tuitions-frontend.onrender.com/sitemap.xml

